76;219;190;192;192;187;175;174;163;169;162;157;139;172;164;189;209;173;212;221;225
77;218;185;204;231;164;169;171;169;193;149;171;159;165;182;195;204;198;198;235;242
78;228;223;214;232;200;190;192;177;183;172;175;207;177;180;182;166;203;176;228;207
79;256;263;267;242;220;195;214;188;188;174;184;160;172;191;216;196;219;206;227;183
80;305;231;259;218;231;225;216;203;189;183;220;206;171;168;205;213;204;227;219;229
81;301;309;257;239;241;258;217;218;204;199;189;212;193;174;187;200;213;217;222;242
82;262;286;306;284;269;264;270;238;245;210;202;193;202;206;209;210;227;208;248;246
83;256;260;359;322;291;268;277;260;211;212;245;216;207;224;220;217;204;219;228;240
84;254;264;254;322;293;272;271;241;251;221;226;247;213;231;211;237;213;217;240;217
85;233;264;245;273;327;297;294;297;254;265;252;265;229;205;246;249;249;252;249;233
86;236;229;254;257;249;321;300;266;249;263;261;263;229;253;237;275;241;230;229;226
87;257;220;251;234;207;243;324;281;284;273;286;245;239;207;249;242;246;230;265;252
88;257;213;237;245;245;255;227;311;290;260;264;281;275;230;231;239;232;253;236;263
89;225;216;224;210;213;250;225;225;291;265;241;262;249;226;224;247;224;227;236;248
90;203;195;206;217;227;234;220;201;226;268;273;237;270;221;210;232;185;243;212;240
91;169;160;166;151;179;180;206;193;186;212;259;241;242;258;229;230;234;226;233;198
92;147;150;154;158;139;168;164;166;172;164;180;229;227;197;232;202;240;225;217;189
93;122;122;126;153;147;137;142;159;161;151;153;166;180;196;157;192;196;211;185;159
94;106;87;112;96;92;122;101;130;122;131;157;136;157;178;184;182;179;165;180;186
95;58;89;89;69;84;96;94;112;104;105;95;134;128;109;155;156;138;149;170;154
96;64;45;46;59;65;71;69;82;87;72;85;76;109;114;86;137;127;130;123;124
97;44;41;48;60;47;53;41;69;69;65;64;78;77;67;79;88;102;100;106;113
98;25;31;30;32;22;32;36;32;46;41;38;42;45;49;54;58;77;72;91;67
99;15;14;19;21;13;21;14;30;25;29;31;33;31;29;46;47;38;53;63;60
;8;13;9;10;16;13;24;21;15;25;19;34;20;19;24;30;29;32;35;45
